****************************************************************
*UNINSTALL DEFINITION FILE                                     *
*For Microwind Lite 3.5                                        *
*(Created with SSE Setup 6.4 - www.ssesetup.com)               *
*(SSE Setup is free for non-commercial use)                    *
****************************************************************

<PROGRAMINFO>
NAME:Microwind Lite
VERSION:3.5
TYPE:Application
MANUALUNINSTALLSUPPORT:YES
REMPROGFOLDER:1
ADMINREQ:1
64BITMODE:0
</PROGRAMINFO>

<MISCELLANEOUS>
LANGUAGE:100
MAINPROG:C:\Program Files (x86)\Microwind Lite 3.5\Microwind3.5\system\Microwind35.exe
REQUIRESELEVATEDADMIN:0
UNINSTALLSHELLREFRESH:0
</MISCELLANEOUS>

<UNINSTALLFILES>
C:\Program Files (x86)\Microwind Lite 3.5\sseexec.dat
C:\Program Files (x86)\Microwind Lite 3.5\Microwind3.5\system\Silicon.exe
C:\Program Files (x86)\Microwind Lite 3.5\Microwind3.5\system\registration.chm
C:\Program Files (x86)\Microwind Lite 3.5\Microwind3.5\system\Microwind35.exe
C:\Program Files (x86)\Microwind Lite 3.5\Microwind3.5\system\microwind3.ini
C:\Program Files (x86)\Microwind Lite 3.5\Microwind3.5\system\license.ldf
C:\Program Files (x86)\Microwind Lite 3.5\Microwind3.5\system\iNetwork Server.cfg
C:\Program Files (x86)\Microwind Lite 3.5\Microwind3.5\system\default.ibs
C:\Program Files (x86)\Microwind Lite 3.5\Microwind3.5\system\compiler.ini
C:\Program Files (x86)\Microwind Lite 3.5\Microwind3.5\rules\default.rul
C:\Program Files (x86)\Microwind Lite 3.5\Microwind3.5\rules\cmos12.rul
C:\Program Files (x86)\Microwind Lite 3.5\Microwind3.5\rules\cmos08.rul
C:\Program Files (x86)\Microwind Lite 3.5\Microwind3.5\rules\cmos06.rul
C:\Program Files (x86)\Microwind Lite 3.5\Microwind3.5\rules\cmos025.rul
C:\Program Files (x86)\Microwind Lite 3.5\Microwind3.5\Html\zoom.GIF
C:\Program Files (x86)\Microwind Lite 3.5\Microwind3.5\Html\view.htm
C:\Program Files (x86)\Microwind Lite 3.5\Microwind3.5\Html\verilog.GIF
